Date,MinTemp,MaxTemp,Humidity,Pressure,Rainfall,RainToday
2025-06-07,25.8,37.0,77,1002,0.0,0
2025-06-08,26.9,35.7,69,999,0.0,0
2025-06-09,25.7,40.4,71,999,0.0,0
2025-06-10,27.1,34.5,78,998,7.8,1
2025-06-11,28.6,33.2,86,1000,2.5,1
2025-06-12,26.4,34.0,78,998,58.1,1
2025-06-13,26.3,33.0,77,998,82.6,1
2025-06-14,26.5,37.2,74,1001,0.0,0
2025-06-15,24.6,35.7,72,1001,0.0,0
2025-06-16,25.5,34.6,75,997,17.6,1
2025-06-17,25.3,32.7,78,995,11.5,1
2025-06-18,27.4,35.6,77,1002,3.4,1
2025-06-19,25.5,32.3,81,999,3.3,1
2025-06-20,26.3,29.9,82,993,72.2,1
2025-06-21,25.1,32.3,86,999,5.6,1
2025-06-22,26.7,31.5,80,998,18.8,1
2025-06-23,27.3,30.7,79,998,10.7,1
2025-06-24,24.0,36.7,68,1005,0.0,0
2025-06-25,26.5,32.3,72,999,6.3,1
2025-06-26,26.6,30.5,75,996,32.6,1
2025-06-27,25.9,30.0,81,997,29.0,1
2025-06-28,25.7,33.7,74,1001,0.0,0
2025-06-29,26.8,33.4,85,998,4.6,1
2025-06-30,25.1,31.5,84,998,24.0,1
2025-07-01,26.8,29.6,82,994,15.7,1
2025-07-02,24.5,31.4,73,999,0.0,0
2025-07-03,27.6,29.3,82,999,5.3,1
2025-07-04,25.6,29.7,80,995,16.6,1
2025-07-05,26.0,31.2,86,993,23.3,1
2025-07-06,27.0,28.7,85,994,11.6,1
2025-07-07,26.9,34.7,70,1002,0.0,0
2025-07-08,25.4,36.4,72,1003,0.0,0
2025-07-09,27.5,31.4,79,1000,0.0,0
2025-07-10,27.2,31.1,84,997,5.6,1
2025-07-11,27.5,31.6,85,997,4.3,1
2025-07-12,24.9,26.2,85,995,9.6,1
2025-07-13,25.8,28.1,84,995,22.8,1
2025-07-14,26.7,30.9,82,996,5.1,1
2025-07-15,26.5,28.2,79,997,42.1,1
2025-07-16,25.6,30.7,80,995,0.0,0
2025-07-17,27.1,28.6,78,1001,14.1,1
2025-07-18,27.0,32.2,70,999,0.0,0
2025-07-19,25.1,30.2,84,996,37.1,1
2025-07-20,25.0,31.4,75,999,0.0,0
2025-07-21,23.1,28.7,76,996,7.4,1
2025-07-22,28.0,29.7,82,996,20.3,1
2025-07-23,26.8,30.9,86,995,1.6,1
2025-07-24,25.3,28.1,80,992,34.4,1
2025-07-25,24.8,28.0,86,998,0.2,1
2025-07-26,24.3,29.6,87,996,27.9,1
2025-07-27,26.3,28.5,87,993,43.9,1
2025-07-28,25.2,31.5,77,996,8.3,1
2025-07-29,25.1,28.2,75,998,45.8,1
2025-07-30,26.2,31.9,75,998,14.7,1
2025-07-31,25.2,27.3,86,998,11.0,1
2025-08-01,26.9,29.8,82,996,13.6,1
2025-08-02,26.6,31.8,74,997,0.0,0
2025-08-03,25.9,28.9,83,1000,14.5,1
2025-08-04,25.6,32.1,80,996,3.4,1
2025-08-05,23.3,29.8,79,997,9.8,1
2025-08-06,25.9,31.6,81,999,1.0,1
2025-08-07,25.2,29.1,87,994,14.0,1
2025-08-08,27.2,27.4,76,998,32.9,1
2025-08-09,25.5,29.3,84,995,10.8,1
2025-08-10,26.5,28.7,82,998,27.9,1
2025-08-11,25.5,29.5,78,995,16.8,1
2025-08-12,24.6,29.1,80,992,7.1,1
2025-08-13,26.9,28.5,80,999,18.2,1
2025-08-14,24.6,25.9,86,994,29.0,1
2025-08-15,24.2,32.9,74,1001,0.0,0
2025-08-16,22.8,31.4,81,1002,0.8,1
2025-08-17,27.2,28.6,90,996,30.3,1
2025-08-18,24.5,30.5,81,996,7.6,1
2025-08-19,23.5,28.0,80,996,94.0,1
2025-08-20,25.7,30.1,72,1000,0.0,0
2025-08-21,22.9,31.2,80,996,63.1,1
2025-08-22,23.4,29.6,80,997,8.9,1
2025-08-23,24.7,26.1,81,997,62.1,1
2025-08-24,24.8,31.5,85,1001,0.0,0
2025-08-25,25.0,30.3,83,997,3.8,1
2025-08-26,25.3,26.7,79,996,8.8,1
2025-08-27,24.0,25.9,85,999,54.5,1
2025-08-28,24.5,31.0,80,999,1.1,1
2025-08-29,24.0,30.8,84,996,12.9,1
2025-08-30,24.8,31.7,72,998,0.0,0
2025-08-31,26.2,31.1,77,1001,4.6,1
2025-09-01,28.3,33.2,64,1004,0.0,0
2025-09-02,25.0,31.0,60,1000,0.0,0
2025-09-03,24.2,33.9,46,1001,0.0,0
2025-09-04,26.5,32.3,64,1002,0.0,0
2025-09-05,25.3,31.3,56,1001,0.0,0
2025-09-06,23.0,34.7,52,1004,0.0,0
2025-09-07,23.5,31.0,59,1001,0.0,0
2025-09-08,23.7,30.6,64,1000,0.0,0
2025-09-09,23.3,33.1,49,1000,0.0,0
2025-09-10,22.1,33.0,61,1004,0.0,0
2025-09-11,24.1,31.4,61,1001,0.0,0
2025-09-12,22.5,31.4,49,1004,0.0,0
2025-09-13,24.6,30.8,43,1006,0.0,0
2025-09-14,22.9,35.3,51,1004,0.0,0
2025-09-15,22.3,32.6,49,1001,0.0,0
2025-09-16,23.8,32.3,58,1005,0.0,0
2025-09-17,21.7,33.0,52,1004,0.0,0
2025-09-18,22.3,31.5,60,1003,0.0,0
2025-09-19,23.2,31.5,55,1007,2.7,1
2025-09-20,24.9,32.6,59,1005,0.0,0
2025-09-21,22.7,34.2,46,1008,0.0,0
2025-09-22,22.3,34.4,53,1004,0.0,0
2025-09-23,22.7,33.2,50,1009,0.0,0
2025-09-24,22.3,30.0,62,1007,0.0,0
2025-09-25,22.3,29.3,60,1005,1.6,1
2025-09-26,23.7,34.4,47,1007,0.0,0
2025-09-27,20.8,33.8,40,1007,0.0,0
2025-09-28,21.8,33.5,51,1008,0.0,0
2025-09-29,22.1,36.0,39,1006,0.0,0
2025-09-30,19.6,30.9,49,1008,0.0,0
2025-10-01,23.7,32.4,64,1005,0.0,0
2025-10-02,21.7,31.0,54,1005,0.0,0
2025-10-03,21.4,32.1,59,1005,0.0,0
2025-10-04,21.9,32.0,54,1007,0.0,0
2025-10-05,19.0,32.4,41,1002,0.0,0
2025-10-06,20.4,33.3,49,1005,0.0,0
2025-10-07,20.7,31.9,49,1005,0.0,0
2025-10-08,20.1,31.8,40,1010,0.0,0
2025-10-09,18.9,33.0,55,1006,0.0,0
2025-10-10,21.8,33.1,56,1006,0.0,0
2025-10-11,21.1,28.9,51,1008,0.0,0
2025-10-12,18.4,29.5,50,1011,0.0,0
2025-10-13,18.7,29.5,53,1010,0.0,0
2025-10-14,19.2,31.1,53,1007,0.0,0
2025-10-15,19.8,29.0,52,1006,0.0,0
2025-10-16,19.1,31.3,46,1010,0.0,0
2025-10-17,17.1,34.1,40,1007,0.0,0
2025-10-18,20.5,32.4,60,1009,0.0,0
2025-10-19,18.2,30.2,64,1008,0.0,0
2025-10-20,18.3,33.5,28,1007,0.0,0
2025-10-21,18.3,32.3,49,1010,0.0,0
2025-10-22,19.5,34.2,44,1010,0.0,0
2025-10-23,17.5,32.8,45,1008,0.0,0
2025-10-24,17.0,32.2,42,1009,0.0,0
2025-10-25,16.6,32.2,35,1010,0.0,0
2025-10-26,16.8,31.3,47,1010,0.0,0
2025-10-27,17.2,30.6,48,1009,0.0,0
2025-10-28,18.7,32.2,42,1010,0.0,0
2025-10-29,16.5,33.3,36,1012,0.0,0
2025-10-30,17.1,30.7,38,1011,0.0,0
2025-10-31,15.2,32.4,34,1013,0.0,0
2025-11-01,15.2,29.2,43,1010,0.0,0
2025-11-02,15.4,28.8,41,1013,0.0,0
2025-11-03,14.0,30.3,39,1014,0.0,0
2025-11-04,16.8,29.3,49,1011,0.0,0
2025-11-05,14.6,27.1,57,1013,0.0,0
2025-11-06,15.8,29.2,44,1014,0.0,0
2025-11-07,14.9,26.3,38,1006,13.6,1
2025-11-08,15.6,30.4,34,1010,0.0,0
2025-11-09,15.9,29.9,50,1007,0.0,0
2025-11-10,13.9,28.2,45,1011,0.0,0
2025-11-11,14.0,27.1,50,1016,0.0,0
2025-11-12,14.1,27.6,35,1012,0.0,0
2025-11-13,13.6,28.3,37,1015,0.0,0
2025-11-14,15.0,25.8,46,1009,0.0,0
2025-11-15,13.0,28.1,36,1012,0.0,0
2025-11-16,15.6,25.5,48,1015,0.0,0
2025-11-17,13.0,27.6,37,1014,0.0,0
2025-11-18,17.1,27.3,41,1015,0.0,0
2025-11-19,13.0,28.1,44,1011,0.0,0
2025-11-20,13.3,24.4,61,1010,0.0,0
2025-11-21,15.1,28.5,39,1011,0.0,0
2025-11-22,12.9,27.6,40,1012,0.0,0
2025-11-23,13.8,27.8,41,1010,0.0,0
2025-11-24,13.7,27.3,45,1015,0.0,0
2025-11-25,13.3,25.1,47,1010,0.0,0
2025-11-26,12.1,25.3,47,1011,0.0,0
2025-11-27,11.5,27.7,50,1014,0.0,0
2025-11-28,13.8,26.6,48,1015,0.0,0
2025-11-29,14.0,26.6,47,1010,0.0,0
2025-11-30,12.4,23.4,49,1011,0.0,0
2025-12-01,10.9,23.3,50,1012,0.0,0
2025-12-02,11.9,24.7,47,1010,0.0,0
2025-12-03,13.2,24.0,54,1012,0.0,0
2025-12-04,13.9,24.5,48,1015,0.0,0
2025-12-05,12.0,24.0,52,1014,0.0,0
2025-12-06,10.9,24.8,53,1014,0.0,0
2025-12-07,13.0,24.8,46,1016,0.0,0
2025-12-08,12.5,23.8,52,1014,0.0,0
2025-12-09,11.8,22.6,58,1012,0.0,0
2025-12-10,11.1,24.5,54,1016,0.0,0
2025-12-11,9.5,22.3,54,1014,0.0,0
2025-12-12,11.0,25.7,49,1015,0.0,0
2025-12-13,10.6,22.8,47,1013,0.0,0
2025-12-14,8.7,25.2,36,1015,0.0,0
2025-12-15,8.6,23.2,41,1014,0.0,0
2025-12-16,10.1,23.5,41,1018,0.0,0
2025-12-17,11.9,21.0,33,1012,21.0,1
2025-12-18,11.3,23.4,47,1014,0.0,0
2025-12-19,11.8,22.2,42,1014,0.0,0
2025-12-20,9.9,22.9,44,1013,0.0,0
2025-12-21,10.4,24.7,43,1013,0.0,0
2025-12-22,10.4,21.8,47,1017,0.0,0
2025-12-23,12.8,23.1,53,1014,0.0,0
2025-12-24,11.3,23.8,48,1016,0.0,0
2025-12-25,9.5,21.5,37,1020,0.0,0
2025-12-26,10.3,21.7,48,1015,0.0,0
2025-12-27,12.5,20.1,59,1014,0.0,0
2025-12-28,10.5,21.7,42,1012,6.2,1
2025-12-29,8.7,23.1,46,1014,0.0,0
2025-12-30,10.1,23.2,45,1016,0.0,0
2025-12-31,10.3,21.7,51,1018,0.0,0
